"country_code","year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"BOL",2021,4437.86682732704,4575.70674736378,4556.99345105859,4657.030395839,4779.83922499075,4909.17825510505,5028.4440944067,5181.41649983923,5343.95740838511,5270.02753937849,5305.61925665853,5300.31433546862,5337.76584909331,5387.58177021488,5515.65581545136,5660.57481538611,5829.37132884552,5989.68992267452,6248.93395306159,6349.00790924636,6499.818152836,6724.30066769052,6952.73837058014,7305.22798236691,7581.59842205182,7825.76675167361,8034.172726021,8244.93344455748,8466.29318679828,8528.74880229752,7679.93318689753,8052.17743504708
"BRA",2021,10401.8424448513,10328.9571222146,10103.7879427817,10431.4096597108,10867.7509166537,11151.1916421663,11224.399456481,11432.650568882,11304.0969954988,11196.8385320757,11529.4866151644,11536.3638321407,11739.431843405,11733.4111975411,12268.6638325485,12520.8549899008,12877.4441830465,13518.8477758477,14067.9458125762,13916.9632254971,14824.7411544273,15271.4693518003,15425.3529285957,15751.4844481235,15695.6431041785,15011.5771943528,14402.4940082453,14477.86176806,14619.5911298271,14685.1278924673,14021.9576230488,14592.3529599447
"BTN",2017,2737.99305333418,2682.30937512619,2917.57950850309,3118.96322849646,3270.7487395137,3460.46119195868,3585.36296152298,3713.29472016911,3860.34720230696,4067.46515846083,4087.83067216439,4311.4468373407,4663.12762848317,4904.51097778026,5076.31536245983,5336.77621970682,5626.05470367768,6577.43176809794,6811.9331493701,7188.85919345285,7958.22686073042,8499.35429552819,8837.57637338481,8929.04620419453,9349.04438655465,9877.2472826014,10587.5703765341,10986.8881359297,11233.7805406359,11797.2841991497,10547.0515133499,10907.8567096084
"BWA",2015,9164.8720715928,9569.46041815357,9570.54895663913,9476.6607379938,9550.83077543473,9956.808322388,10280.6266307681,10880.8526460191,10689.2167939379,11474.064720341,11462.0791450141,11262.8989022898,11725.5596219232,12054.874381419,12166.4670419996,12494.2168522251,13287.2254092564,13783.3794160472,13945.5986041353,11729.5652130738,12653.3706536362,13250.2511346351,12975.9478640023,14144.518115089,14665.2723219081,13682.7041799685,14373.5192516705,14656.772988721,14962.0811110031,15117.9949961611,13545.6736282111,14840.9133313245
"CAF",2008,1200.61339024031,1157.38166280191,1049.11941485628,1019.44100626915,1036.28390122035,1080.77006109473,1010.74388874746,1035.10745821896,1054.3129732191,1062.29825753147,1007.24783442941,1028.79140785186,1042.70864454409,962.86483675182,998.689099661647,985.324815965559,1011.77750952868,1038.75013264676,1038.33528617758,1103.4637660212,1130.89570808081,1160.41474143552,1208.51577049925,764.051500246645,765.259553983357,795.037018678033,818.395995276405,839.600009452135,854.647491304949,861.766788755873,847.765012420583,837.504685725376
"CAN",2018,NA,NA,NA,NA,NA,NA,NA,36910.477860824,38031.624764122,39671.3846482747,41338.6470179142,41623.9503409049,42416.4087525762,42793.0792526308,43704.4139089537,44680.7964889693,45396.8396580252,45888.4763265252,45851.6302484565,44003.6170419636,44861.5239641879,45822.5964338567,46126.5138859002,46704.7622355677,47564.609109622,47522.1406673151,47457.5853457244,48317.1745835151,48962.4815108923,49171.5110858739,46064.2539577156,47892.9471262262
"CHE",2018,56982.4609715381,55759.3381902546,55123.8383797844,54555.2787822444,54809.335298076,54706.1015073424,54721.7149782014,55824.5124855607,57345.3311137561,58021.4359714063,59980.3309146065,60541.1168104481,60040.8774112494,59577.7622087745,60768.2045734865,62040.4395660128,64163.8050397136,66083.4718897397,67081.2997981076,64726.3712845064,66133.288392898,66587.848851125,66661.4927508349,67080.3673569404,67824.0830929271,68159.2221142537,68813.6403939646,69103.570264696,70558.5630191075,70857.0890798496,68670.2394154478,71032.8412048308
"CHL",2019,9701.82379080639,10290.0396601385,11256.2094833245,11812.6493788658,12221.5077027169,13122.9463422861,13825.1561998113,14652.7751930939,15074.5801101413,14855.3571822158,15415.7542853766,15725.6011594356,16053.6546085706,16636.6537463516,17571.024797895,18415.7549895934,19339.487624585,20140.5296504463,20695.5625606217,20255.0987836444,21225.1038566237,22323.7230847248,23467.9787261648,24011.5910135613,24197.1832800794,24464.7456624553,24599.3746330388,24546.9124208604,25071.9900691942,24816.6110833991,23017.6893554306,25449.13065237
"CHN",2019,1423.89634790713,1534.70527155859,1731.65721549278,1949.53426822941,2178.92405677052,2391.4771155819,2601.3634260793,2812.7111346022,3004.42734154728,3206.73002570588,3451.67923093446,3712.33813234941,4024.35569664333,4400.82518340985,4817.21184451855,5334.64663937839,5979.78171182139,6795.17401238784,7412.87436348628,8069.35463838628,8884.58803122452,9680.09769961513,10370.7265716763,11101.9389299998,11851.4042175719,12612.3516512474,13399.1373202686,14243.5326108474,15133.9956182401,15977.763827981,16296.7788985733,17602.6960578959
"CIV",2018,4276.70571457945,4119.78435381524,3959.5616632319,3810.04362983945,3705.75043977694,3831.71560256252,3985.40226841008,4220.48532578841,4255.1754247633,4176.59713916772,4052.9819384192,3863.16675814858,3664.51942790425,3407.97883341176,3435.28027536286,3391.71181608324,3410.99791231133,3374.84762302979,3461.71174630552,3511.29250629599,3673.18128243718,3404.5246019183,3589.42171379413,3894.51548949828,4162.02435776379,4347.77771319509,4541.19490754339,4750.93645090584,4949.61471924847,5126.63411463495,5098.55983256984,5325.03048196005
"CMR",2014,3483.1868621115,3251.75503614674,3059.79236139903,2736.28261393051,2709.08004543719,2710.938075197,2749.52003445748,2798.57735763936,2854.37009314928,2905.13115705112,2937.99187273851,2985.57790583058,3036.76770226799,3116.15282012536,3245.49589268529,3228.36116059091,3261.45165542822,3309.28229522583,3308.31990792803,3298.40745197327,3298.62457927485,3314.89823416167,3371.97553263081,3442.20062679272,3530.28319106425,3614.75571608491,3667.32267475561,3691.09472365252,3732.50124767444,3756.50956165869,3665.51058111338,3700.46428911298
"COD",2012,1750.16973868902,1550.76370458349,1346.74722225667,1128.59314469046,1034.1233869869,998.688313864909,969.808662969944,900.967796417814,865.606612033277,805.277881391273,728.207196902485,691.709145159464,690.659607510025,708.028771122555,733.541896998267,754.66444325739,769.887144633659,792.190884944916,815.011856985158,811.927345184656,841.856287150524,870.07380558193,900.978990443792,944.640247467799,999.072133543006,1032.57186488287,1021.32719835857,1023.53983315292,1048.24644680706,1059.89211136718,1044.07121384631,1073.64327104274
"COG",2011,5007.31924472282,4986.69920460404,4978.35083844666,4790.46115745472,4400.02029728134,4453.43083827626,4522.00845372844,4402.40809466611,4470.3470745821,4240.1559969383,4390.56305706482,4389.35371211757,4484.28058536639,4397.33055897957,4398.20377814002,4571.79311665503,4755.03021479219,4280.02466909869,4401.66453161405,4720.41467457233,4977.97311454786,4925.37690253992,5267.04961673407,5105.16983789706,5319.38724879789,5009.43226691254,4363.75392494278,4073.92608527555,3786.4119996175,3695.06169357,3384.65433532175,3234.39297192763
"COL",2021,8434.95933574977,8430.22298936719,8598.99202067966,8885.18684520919,9220.50199339037,9518.26014103111,9538.2725510317,9691.02832371513,9578.65601184842,9023.62123323153,9138.31891513086,9146.4048517545,9232.62739498326,9453.32855577981,9816.27758830756,10150.7079222393,10692.7276529183,11272.5779798286,11507.5258254891,11507.7171127214,11890.2030772166,12578.0156267561,12934.965751944,13465.0750436526,13938.2315166162,14215.6882521068,14358.1682181588,14334.9146083622,14426.4343821408,14616.1351241706,13387.7011627869,14648.5921839864
"COM",2014,2922.71225211885,2695.25607401905,2856.00856417072,2876.28375506325,2666.04537181204,2703.58435102769,2611.82174656777,2659.27397783661,2636.34430789111,2633.56575557764,2863.15184983925,2871.19685329532,2878.5343592749,2881.96070660931,2881.56674362285,2905.68918263989,2923.53230074437,2888.44663400808,2942.99084560344,2976.77945418225,3025.51738376237,3084.82658544172,3115.23803263561,3185.31969710048,3183.15703112003,3150.87762379692,3185.62966370388,3240.17917020286,3294.83197206575,3290.65052676586,3222.37408929598,3228.52685830019
"CPV",2015,1620.98421947654,1607.76744011164,1740.53571739499,1844.76434520909,2144.41394568572,2391.2603832528,2601.7137003804,2826.22293535103,3110.93042599203,3387.62242199753,3798.67985954743,3819.22049650592,3957.98460532039,4064.37985932069,4419.0526087191,4664.65925578008,4975.91839607963,5664.38919700786,5974.77507070275,5838.21539225105,5860.49830249957,6020.22315128359,6013.05507442437,5993.11899581994,5961.99622773879,5955.60672785455,6166.31397169927,6320.3420963092,6534.46040879766,6835.07882904702,5768.53856797954,6114.1332865953
"CRI",2021,9810.55130671056,9781.45993045995,10416.1088472688,10882.0491513525,11100.7090135164,11290.9595810182,11182.479348576,11532.4627154254,12092.4758087467,12343.710851212,12570.6960867797,12771.9507693651,12986.0006839994,13333.2172573627,13713.0083489999,14049.909396661,14864.7814203688,15861.8745788087,16385.0010002282,16024.0300610139,16667.0165204788,17186.4484431722,17809.9405635769,18044.9450067206,18480.6517542453,18956.1919322979,19553.5988588871,20168.2204808997,20503.2768037147,20818.061678299,19824.3468365514,21199.2813398583
"CYP",2019,25232.609375,24769.65625,26386.578125,25937.3125,26905.345703125,28631.46875,28530.576171875,28871.865234375,30262.837890625,31421.783203125,32943.90625,33878.89453125,34739.77734375,35220.4453125,36499.234375,37723.33203125,38847.9765625,39968.39453125,40398.6796875,38536.03515625,38398.5546875,37587.21484375,35742.66796875,33465.828125,33235.2578125,34567.80078125,36671.55078125,38415.109375,40092.67578125,41739.46484375,39464.53515625,41694.2578125
"CZE",2019,23585.1814938054,20895.8797607116,20768.7881664466,20760.0542509881,21356.3127969696,22758.5968118404,23756.9783859253,23659.3207939067,23597.3061804104,23948.3850340351,24976.5063182959,25833.4146699938,26289.6261389536,27239.5594440384,28542.2548172745,30384.4466487841,32352.8129664551,33956.2459846788,34580.4433462984,32782.6123492193,33483.137594809,34002.1897752206,33688.0998344582,33661.4684161727,34386.7049143977,36168.4185553861,37014.9592935816,38824.8879170919,39941.2853497589,40989.7266228223,38639.9795202601,40740.9939756632
"DEU",2019,36699.4817033163,38294.1549425118,38734.9384083447,38105.2306021284,38881.5691219288,39366.0886366488,39568.6024740843,40218.8468799392,41022.6146311397,41769.8120329084,42928.1813366719,43576.6365260124,43417.3079988044,43089.4738197519,43605.2786723109,43949.2881791796,45678.0819192686,47100.6097046962,47643.2227372401,45044.4863870437,46999.2399709894,49757.9241566763,49872.4474888681,49954.173749339,50845.5269954271,51159.2974643888,51879.6725937905,53071.4555699913,53431.3928655449,53874.3166510099,51840.3296919358,53179.6544047515
"DJI",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3664.26803619943,3854.26995628598,4073.62245479949,4291.2973762258,4451.68384614482,4589.37832627416,4768.11300470727,4753.8878860134,4913.25644121028
"DNK",2019,39027.9787365148,39469.3228084159,40108.8919453015,39979.7573849561,41969.6887111547,43015.6775097607,44013.3855851544,45260.1371186812,46096.3697234041,47298.5373518437,48907.0114021027,49133.2231026505,49204.8990055345,49262.6449732556,50446.5416048985,51483.273786293,53322.2889991783,53569.0280238008,52982.5317373493,50114.0500523227,50825.4122929358,51293.2061782002,51216.309409926,51479.2664533017,52048.3354927846,52892.6460290247,54185.0084787703,55356.680780178,56178.7746299825,56813.9641554635,55518.5971009156,57962.6540943813
"DOM",2021,6207.11211279231,6137.10447915968,6688.87043420566,7040.48600001287,7085.28221658965,7349.36349041599,7650.11337062146,8189.04583831144,8599.56474316529,8970.39423783387,9246.30941620922,9333.5704881453,9613.33169817667,9351.32395116499,9460.91291134527,10215.4993710392,11009.2750694517,11677.2541307516,11899.2276476721,11856.0474200601,12677.0175637642,12905.288988573,13087.9489899427,13555.5113586867,14334.733860885,15145.4694592907,15967.2022809286,16524.5338420587,17484.1217559257,18171.0609627655,16768.4261044255,18626.0786815748
"DZA",2011,8828.87447349486,8517.37696170516,8471.5276053104,8109.88355918664,7869.27027171901,8013.12344209486,8195.86047951226,8147.87819801799,8435.03565835831,8584.07149594148,8786.19034965696,8926.11013358895,9299.68213373874,9835.16170946118,10114.7255553923,10566.3728391174,10592.2471112484,10775.5321067078,10847.1766343771,10824.576361634,11007.7466062444,11113.9688925215,11270.701045131,11360.6376117058,11561.2597954385,11751.6341191101,11888.3229666783,11809.4830333846,11725.8777414257,11627.2799177398,10844.7707637063,11039.8052606484
"ECU",2021,8120.00116107894,8281.08717484198,8279.56827624721,8277.15450046203,8466.24874504874,8496.69673222444,8487.08619825399,8697.35372634099,8825.48697397826,8263.37726959497,8211.71125413845,8395.83265754095,8589.28386673127,8670.21073976421,9220.32540947744,9542.22499460196,9792.42181991219,9836.41910460756,10284.9542658843,10170.6509379627,10355.8226596754,10988.7221081401,11424.1523292447,11806.9238358507,12073.8104194928,11908.215784299,11587.8253010112,11679.4302342769,11608.4190498367,11390.2169659569,10356.9742017158,10668.7582914222
"EGY",2019,5971.77651369592,5895.10498849873,6017.30108272074,6051.32746628861,6152.07779293041,6298.12422895363,6471.30192462461,6681.15982208316,6904.00345645872,7168.82076672136,7469.11306129226,7575.76266142077,7596.31949501487,7676.93616241101,7830.36793430626,8019.87267530951,8403.55361485867,8825.25106325175,9273.41217131806,9518.77911481844,9807.83561239505,9762.97365439717,9757.13659090014,9742.14355657973,9793.95462080611,9999.19069171767,10218.3938124509,10435.9171944662,10783.7616532392,11180.6970642276,11380.8469978976,11566.0496483523
"ESP",2019,27528.4132467605,28157.5268953763,28280.3260908948,27843.8593467468,28372.0314344106,29025.9945784136,29674.392750146,30644.3794443942,31858.4991101859,33154.4666207698,34738.0568248096,35854.5847170553,36317.1006783319,36729.7697105221,37228.7982165672,37942.0075754017,38836.5937852313,39498.591328633,39218.2916195663,37409.6428703791,37298.4693037577,36863.4930975241,35749.5127897115,35363.5105480176,35964.4613049308,37373.9507171987,38476.787200798,39528.9253872668,40255.2537632492,40760.3089598945,35967.8915333896,37913.0757304769
"EST",2019,NA,NA,NA,NA,NA,12730.7174142214,13558.5685292989,15503.8448315578,16332.8199308887,16215.5789517586,17765.2075336124,18952.1070075434,20364.0087374035,22049.6827903416,23691.1529865284,26096.9883386237,28814.9203164655,31140.5798350899,29621.7645299993,25337.175235261,26015.7463509325,27990.136407635,28997.3228845385,29525.1188635117,30494.0963031973,31038.8046287051,32008.9343566614,33821.93290847,34979.8670494407,36153.4319482746,35883.265325261,38717.6961505119
"ETH",2015,767.170418557348,683.034734393377,598.922751835545,655.213218113545,653.886731910509,671.541028680957,731.184621788006,730.874982016494,684.33263093824,698.193425297066,719.004435514051,756.272564393651,745.53779452733,708.53266368312,781.913516744977,849.847673325314,915.673438327061,991.883400804938,1068.13800881515,1130.03184035037,1236.47940941404,1336.06695076749,1411.13592886177,1518.1437623013,1629.18906979629,1750.6727312872,1864.48766816335,1987.96875367138,2067.45649659251,2181.65887703263,2253.23578832192,2319.06825203341
"FIN",2019,32939.3832880618,30831.6088058571,29648.7439434243,29310.3070704183,30340.8238404135,31499.80577579,32548.0151553704,34506.7718790729,36293.3915600144,37795.0577604714,39894.1944569685,40842.3417724243,41439.019233448,42168.6934671901,43724.9661225981,44786.9096643071,46412.2003478176,48664.265707071,48817.989492787,44662.100140396,45874.6613021399,46825.8248388831,45952.246383366,45328.5753218041,44976.7764487708,45072.5902146238,46206.7878130494,47570.133583848,48048.5246160501,48583.4339897935,47443.903598625,48753.3547090561
"FJI",2019,7889.87857725648,7633.79330111131,8078.59011542495,8226.2136397977,8628.20323853477,8827.79986400784,9201.68408718683,8909.38571419783,8921.25588630205,9594.63697204944,9328.58130318814,9415.50237885171,9618.80618330387,9619.74647786218,10031.5572282965,10006.7669139259,10097.9616640164,9927.02230030624,9961.51229138346,9772.74360120078,10019.4125012392,10254.3588048022,10368.2158396057,10830.6102180965,11411.1836716589,11903.5016135142,12179.070677301,12822.0135997922,13311.1668940929,13241.3539549648,10966.925117563,10359.2036864105
"FRA",2019,33843.0203949502,33898.2340398527,34269.2834434525,33906.2218602936,34576.319428202,35176.6221101421,35546.5832844174,36247.6042941415,37409.3954906364,38490.040182087,39726.4884007159,40220.1008603728,40381.4595325319,40425.6380520509,41265.1269211355,41638.0317796772,42362.985412525,43123.5011328544,42993.0595165288,41544.0226065122,42145.6819456785,42862.415796739,42789.0519131717,42813.9335350732,43021.3946358903,43345.7864281559,43705.1475593257,44577.0645745394,45245.9608684875,45922.7947390313,42233.1396001127,44993.1259455262
"FSM",2013,2925.30792467777,3085.50357596752,3132.25799069191,3287.02941493278,3184.93252538897,3362.49361401907,3242.05734384336,3036.02146680632,3114.91190908069,3153.95915814503,3301.38676480282,3365.74673210101,3382.82770305415,3441.7565618325,3346.73083880412,3430.3965736367,3447.47305293184,3407.93057789511,3351.18387821523,3414.07193735551,3500.29507993289,3601.89450687762,3523.38657732611,3381.95391425369,3291.39706115275,3429.74274726252,3446.04063168227,3522.28831085137,3513.86525922588,3540.78241029086,3455.71653125506,3315.23023031951
"GAB",2017,17559.0061141964,18134.816075693,17109.4015608026,17318.1622609072,17497.6498228656,17903.7821563099,18091.0472921874,18655.6530438937,18825.3611700472,16716.3720684957,15987.0890848748,15907.8643345026,15453.0495552866,15379.622091738,15062.6403187925,15028.3676284766,14177.0879324268,14570.7549444887,13646.6176222541,13221.7656654831,13682.8475255477,14145.6508031578,14367.9999147727,14655.3655518015,14785.3986692256,14892.0357902738,14783.0781171838,14478.1303050188,14254.4616972272,14478.0017220931,13903.2889546654,13813.723140754
"GBR",2019,31537.8477927359,31093.6417154534,31134.0426021928,31832.8183481179,32973.0595774302,33718.5090841434,34274.4103004204,35679.0192763027,36698.4110630247,37678.6944025227,39080.8667573272,39770.6060210997,40303.8672354951,41369.4959277234,42099.3945384131,42926.9927660957,43533.2205104862,44302.8594715415,43887.7071344831,41592.364767012,42270.434294324,42389.1462619751,42705.1483005634,43192.0779378114,44247.0296701665,44948.3359709008,45574.8478235175,46372.38660351,46878.1349608861,47362.264606579,41984.1057181241,44978.7147199494
"GEO",2021,11135.4628892798,8724.29049929185,4769.99652400785,3346.56802542595,3045.04248414422,3243.84621344181,3740.48545328952,4268.69527327204,4511.48880328071,4737.405515582,4919.23187995616,5236.22280631371,5572.62200637586,6230.82190884126,6632.81426469502,7315.19848048057,8049.90605481459,9109.89774086377,9358.61458957779,9097.42124780979,9736.73209374292,10541.4719031056,11295.7540913053,11740.0891163337,12254.6456549529,12605.1400698178,12963.7439586374,13589.7073915159,14253.4089858441,14989.2581602038,13966.3263350166,15486.6589938955
